season,week,scheme,status
22,5,percent,processed (no elimination)
22,6,percent,processed
22,7,percent,processed (multi elimination)
22,8,percent,processed
22,9,percent,processed (multi elimination)
22,10,percent,processed (no elimination)
23,1,percent,processed (no elimination)
23,2,percent,processed
23,3,percent,processed
23,4,percent,processed (multi elimination)
23,5,percent,processed (no elimination)
23,6,percent,processed
23,7,percent,processed
23,8,percent,processed
23,9,percent,processed
23,10,percent,processed
23,11,percent,processed (no elimination)
24,1,percent,processed (no elimination)
24,2,percent,processed
24,3,percent,processed
24,4,percent,processed
24,5,percent,processed
24,6,percent,processed
24,7,percent,processed (multi elimination)
24,8,percent,processed
24,9,percent,processed
24,10,percent,processed (no elimination)
25,1,percent,processed (no elimination)
25,2,percent,processed (multi elimination)
25,3,percent,processed (no elimination)
25,4,percent,processed
25,5,percent,processed
25,6,percent,processed
25,7,percent,processed (multi elimination)
25,8,percent,processed
25,9,percent,processed
25,10,percent,processed (no elimination)
26,1,percent,processed (multi elimination)
26,2,percent,processed (multi elimination)
26,3,percent,no feasible fan shares (multi)
26,4,percent,processed (no elimination)
27,1,percent,processed
27,2,percent,processed
27,3,percent,processed
27,4,percent,processed
27,5,percent,processed (no elimination)
27,6,percent,processed
27,7,percent,processed (multi elimination)
27,8,percent,processed (multi elimination)
27,9,percent,processed (no elimination)
28,1,rank,processed (no elimination)
28,2,rank,processed (multi elimination)
28,3,rank,processed (no elimination)
28,4,rank,processed
28,5,rank,processed (no elimination)
28,6,rank,processed
28,7,rank,processed
28,8,rank,processed
28,9,rank,processed
28,10,rank,processed
28,11,rank,processed (no elimination)
29,1,rank,processed (no elimination)
29,2,rank,processed
29,3,rank,processed
29,4,rank,processed
29,5,rank,processed
29,6,rank,processed
29,7,rank,processed (multi elimination)
29,8,rank,processed
29,9,rank,processed
29,10,rank,processed (multi elimination)
29,11,rank,processed (no elimination)
30,1,rank,processed (no elimination)
30,2,rank,processed
30,3,rank,processed
30,4,rank,processed (multi elimination)
30,5,rank,processed
30,6,rank,processed
30,7,rank,processed
30,8,rank,processed (multi elimination)
30,9,rank,processed (multi elimination)
30,10,rank,processed (no elimination)
31,1,rank,processed
31,2,rank,processed
31,3,rank,processed
31,4,rank,processed
31,5,rank,processed (multi elimination)
31,6,rank,processed
31,7,rank,processed
31,8,rank,processed (multi elimination)
31,9,rank,processed (multi elimination)
31,10,rank,processed (no elimination)
32,1,rank,processed
32,2,rank,processed
32,3,rank,processed
32,4,rank,processed
32,5,rank,processed
32,6,rank,processed
32,7,rank,processed
32,8,rank,processed
32,9,rank,processed
32,10,rank,processed (no elimination)
32,11,rank,processed (no elimination)
33,1,rank,processed (no elimination)
33,2,rank,processed (multi elimination)
33,3,rank,processed (multi elimination)
33,4,rank,processed
33,5,rank,processed
33,6,rank,processed
33,7,rank,processed
33,8,rank,processed (no elimination)
33,9,rank,processed (no elimination)
34,1,rank,processed (no elimination)
34,2,rank,processed (multi elimination)
34,3,rank,processed
34,4,rank,processed
34,5,rank,processed (no elimination)
34,6,rank,processed
34,7,rank,processed
34,8,rank,processed
34,9,rank,processed
34,10,rank,processed
34,11,rank,processed (no elimination)
