feature,group,coef_judge,coef_fan
celebrity_homestate_South Dakota,celebrity_homestate_,-0.10854890059056338,0.5570904114330706
celebrity_homestate_Ohio,celebrity_homestate_,-0.11784341242999286,-0.7868281503958349
celebrity_homestate_Alaska,celebrity_homestate_,-0.12861960798330294,0.47338485849042344
celebrity_homestate_Rhode Island,celebrity_homestate_,-0.1288807629826384,-2.52758640578143
celebrity_homestate_Arizona,celebrity_homestate_,-0.13215170748095204,1.0766375067923508
celebrity_homestate_Washington D.C.,celebrity_homestate_,-0.14085750910824416,1.1328191385400572
celebrity_homestate_New Jersey,celebrity_homestate_,-0.14107988047361414,0.05831525496077164
celebrity_homestate_North Carolina,celebrity_homestate_,-0.1435567282707752,-0.38798823560909584
celebrity_homestate_Michigan,celebrity_homestate_,-0.1470418637782009,0.19823554481793315
celebrity_homestate_Illinois,celebrity_homestate_,-0.15061804584205227,0.12188713776961746
celebrity_homestate_Nebraska,celebrity_homestate_,-0.18234676403567535,0.5615625968448883
celebrity_homestate_Missouri,celebrity_homestate_,-0.1856533392818824,-0.35085017695131365
celebrity_homestate_Kentucky,celebrity_homestate_,-0.19336775607755993,0.33700137959063936
celebrity_homestate_New Hamshire,celebrity_homestate_,-0.1954855641877901,-0.7215864972438937
celebrity_homestate_Iowa,celebrity_homestate_,-0.1955134248794413,0.1219289901547207
celebrity_homestate_Minnesota,celebrity_homestate_,-0.22036815960582132,0.3855287615783557
celebrity_homestate_Delaware,celebrity_homestate_,-0.23490838756701135,-0.09054731584549547
celebrity_homecountry/region_New Zealand,celebrity_homecountry/region_,0.7534353924969522,2.846768554669104
celebrity_homecountry/region_Brazil,celebrity_homecountry/region_,0.023710561964602236,0.07156635213502238
celebrity_homecountry/region_South Korea,celebrity_homecountry/region_,-0.0035438874355034483,1.2117809901386072
celebrity_homecountry/region_Croatia,celebrity_homecountry/region_,-0.007009073940447988,1.0275515677028655
celebrity_homecountry/region_Wales,celebrity_homecountry/region_,-0.0680047472520964,1.1628148122763255
celebrity_homecountry/region_Philippines,celebrity_homecountry/region_,-0.08095068441825923,0.40180194261188706
celebrity_homecountry/region_Spain,celebrity_homecountry/region_,-0.09472002249992839,-2.1342624829879355
celebrity_homecountry/region_Mexico,celebrity_homecountry/region_,-0.10239919811244574,0.336862546369377
celebrity_homecountry/region_Ireland,celebrity_homecountry/region_,-0.10982302319480265,1.1276044227175477
celebrity_homecountry/region_United States,celebrity_homecountry/region_,-0.11763982456534891,-0.5956469146133636
celebrity_homecountry/region_Canada,celebrity_homecountry/region_,-0.1364592662372582,0.13676690285201032
celebrity_homecountry/region_Venezuela,celebrity_homecountry/region_,-0.1683622786532304,-0.32100768352632525
celebrity_homecountry/region_Cuba,celebrity_homecountry/region_,-0.17701680163816186,0.05723719240250491
celebrity_homecountry/region_Russia,celebrity_homecountry/region_,-0.18935648706004904,-0.5622719916125831
celebrity_homecountry/region_Czechoslovakia,celebrity_homecountry/region_,-0.20794887608100965,-1.3659506625981275
celebrity_homecountry/region_France,celebrity_homecountry/region_,-0.22762994355023816,-0.03495673193261761
celebrity_homecountry/region_England,celebrity_homecountry/region_,-0.23539902566307086,0.13321144850824207
celebrity_homecountry/region_Germany,celebrity_homecountry/region_,-0.24061480567482083,0.5014953367482622
celebrity_homecountry/region_Taiwan China,celebrity_homecountry/region_,-0.2694959131265137,-0.7084067792639822
celebrity_homecountry/region_Chile,celebrity_homecountry/region_,-0.2949675570590903,-0.5383694666157466
celebrity_homecountry/region_Australia,celebrity_homecountry/region_,-0.29999223863034463,-0.8501267570173225
celebrity_homecountry/region_Poland,celebrity_homecountry/region_,-0.38424275997988455,-0.8427481721120201
celebrity_homecountry/region_Italy,celebrity_homecountry/region_,-0.3988183972706182,-1.8382858711466739
celebrity_homecountry/region_South Africa,celebrity_homecountry/region_,-0.4121990217856911,-2.9215524814912572
celebrity_homecountry/region_Yugoslavia,celebrity_homecountry/region_,-0.6017371684914312,-4.511854409970096
