feature,coef,se_robust,t_robust
ballroom_partner_Inna Brayer,-0.20582053079156565,0.04655462329657167,-4.421054585285893
ballroom_partner_Jonathan Roberts,-0.20780853120232973,0.07093150335604395,-2.929707131106826
celebrity_homecountry/region_Czechoslovakia,-0.20794887608100965,0.10033786061260762,-2.07248664473598
celebrity_homestate_Minnesota,-0.22036815960582132,0.06649693716352086,-3.3139595446918078
celebrity_homecountry/region_France,-0.22762994355023816,0.058249098980278594,-3.907870637231777
celebrity_homestate_Delaware,-0.23490838756701135,0.04991334531045936,-4.706324252680099
celebrity_homecountry/region_England,-0.23539902566307086,0.05362216351774173,-4.3899576261070745
celebrity_homecountry/region_Germany,-0.24061480567482083,0.062459578849520934,-3.85232833949322
ballroom_partner_Edyta Sliwinska,-0.25433798514489125,0.058307441522753876,-4.362015868002689
ballroom_partner_Koko Iwasaki,-0.2572113949477517,0.06907040045374221,-3.723901892244148
celebrity_homecountry/region_Taiwan China,-0.2694959131265137,0.0899464166412236,-2.9961828740935106
ballroom_partner_Lacey Schwimmer,-0.2903448283659221,0.0547115384077474,-5.306829908566563
celebrity_homecountry/region_Chile,-0.2949675570590903,0.06612797370643154,-4.460556410945978
ballroom_partner_Chelsie Hightower,-0.296550394511227,0.05529864266027321,-5.362706573705291
celebrity_homecountry/region_Australia,-0.29999223863034463,0.06402092823633662,-4.68584643950971
celebrity_industry_Sports Broadcaster,-0.3287557807537286,,
celebrity_homecountry/region_Poland,-0.38424275997988455,0.09328980350833138,-4.11880768883353
celebrity_homecountry/region_Italy,-0.3988183972706182,0.0569059305292039,-7.008380208560971
celebrity_homecountry/region_South Africa,-0.4121990217856911,0.07804069232474514,-5.281847322297409
celebrity_industry_Magician,-0.41624063343755724,0.07156020367636456,-5.816649646778972
celebrity_homecountry/region_Yugoslavia,-0.6017371684914312,0.09765672985476312,-6.161758328241646
ballroom_partner_Elena Grinenko,-0.6017595203112682,0.09271971668868667,-6.490092310481496
ballroom_partner_Anna Demidova,-0.6279846335180204,0.07842409590976179,-8.007546994747724
intercept,-1.8470709293674468,0.0718080458210671,-25.722339443271014
