feature,coef_judge,se_robust_judge,t_robust_judge,coef_fan,se_robust_fan,t_robust_fan,direction_same,diff,diff_se,diff_t,diff_p
celebrity_industry_Athlete,0.0019786722385756184,0.05503214181255935,0.03595484699314481,-0.27561876207147584,,,False,0.27759743431005146,,,
celebrity_homestate_Louisiana,0.0007860192898264257,0.04962177597700605,0.015840208746068552,1.1405651881623755,0.5347071383913735,2.1330651982572753,True,-1.1397791688725492,0.5370046969047884,-2.1224752324180014,0.033797850406675156
celebrity_homestate_South Carolina,-0.0008061629982457838,0.09408895349678724,-0.00856809400344017,0.3891044302664855,0.8101221069813679,0.4803034343999633,False,-0.38991059326473126,0.8155676301754818,-0.4780849298553402,0.6325897577313055
celebrity_homecountry/region_South Korea,-0.0015747968746464142,0.07584766524756645,-0.02076262821678537,1.262617866765777,0.5904294863078521,2.1384735959942276,False,-1.2641926636404235,0.5952813172150299,-2.1236894676198395,0.03369611867932476
celebrity_homecountry/region_Croatia,-0.0052158678300143965,0.15152700645356462,-0.03442203440884841,0.9917223438929231,2.066384229962672,0.47993123907591867,False,-0.9969382117229375,2.0719324843061857,-0.4811634641930794,0.6304003254510204
age,-0.005842070747027972,0.0004851518554862551,-12.041736377927723,-0.027653803173132263,0.006864651329960177,-4.0284352174508316,True,0.02181173242610429,0.006881773768789975,3.169492802135438,0.0015270524041142153
ballroom_partner_Rylee Arnold,-0.00788222675489339,0.05224340908881643,-0.1508750461037718,0.07333842878270713,0.43425239937537674,0.1688843375147638,False,-0.08122065553760052,0.437383721869588,-0.18569656682792046,0.8526827207704157
ballroom_partner_Henry Byalikov,-0.0086019594573256,0.04540023786900675,-0.1894694799208943,-10.882103822628197,0.5204606436067721,-20.90860078720965,True,10.873501863170873,0.522437042276041,20.813037712256286,0.0
ballroom_partner_Derek Hough,-0.00865865657428198,0.04430621085114403,-0.1954276027659541,-0.1768041578432682,0.4276218315079102,-0.41345914734944406,True,0.16814550126898622,0.4299110036997955,0.3911169982204068,0.6957107566516816
ballroom_partner_Gleb Savchenko,-0.01350846722552232,0.044679977315749096,-0.3023382740340104,-0.6867169145977984,0.4925016794470369,-1.3943443103967064,True,0.673208447372276,0.4945242204696224,1.3613255317059436,0.17341083792582368
season,-0.016069909797052286,0.0016236881429427426,-9.897165208047573,-0.002957178216047969,0.0076685995436726355,-0.3856216769707238,True,-0.013112731581004317,0.0078386084317785,-1.6728392156755776,0.09435895250703341
celebrity_industry_Con artist,-0.0166686493113834,8.737621001236302,-0.0019076873795538763,-0.8587775603833725,0.0,,True,0.842108911071989,8.737621001236302,0.09637736758699393,0.9232208664857255
ballroom_partner_Ezra Sosa,-0.016668649311413722,12.35686212282436,-0.001348938682468995,-0.8587775603834024,372.80516271941553,-0.0023035559757785444,True,0.8421089110719886,373.00989449580607,0.002257604753917478,0.9981986935525977
ballroom_partner_Alec Mazo,-0.018100587525848227,0.12508192166625476,-0.14470986122314666,-1.8455076062924927,1.078866577228449,-1.7105985533758066,True,1.8274070187666445,1.0860932642219783,1.6825507338687948,0.09246209573091502
celebrity_homestate_Virginia,-0.021987463149549386,0.053673263024695356,-0.4096539302898882,0.5126081021776492,0.6214541308134777,0.8248526749780389,False,-0.5345955653271985,0.623767629705849,-0.8570428150933362,0.3914212229510312
celebrity_homestate_Arkansas,-0.024926748393854434,0.06688198590602978,-0.37269749180110917,0.9885578131703429,1.8946876831239063,0.521752382714832,False,-1.0134845615641972,1.8958677740338779,-0.5345755518634007,0.592943393047819
celebrity_industry_Singer/Rapper,-0.030083291167472728,0.016496272619005672,-1.8236417318184468,-0.45099377368063176,0.23040181084848035,-1.9574228692899458,True,0.42091048251315905,0.23099160472315758,1.822189525102518,0.06842623341646226
celebrity_homestate_West Virginia,-0.03955026133634551,0.06966294464452867,-0.5677374325498282,-0.7542383386348877,1.9151834957401628,-0.39382040431765336,True,0.7146880772985421,1.916450038016138,0.3729228850851597,0.7092058388478617
ballroom_partner_Valentin Chmerkovskiy,-0.04231036836091265,0.040652195121051615,-1.0407892669737373,-0.7540055949524731,0.3745481191661007,-2.01310741228978,True,0.7116952265915605,0.3767477863757445,1.8890495241868799,0.05888519301653128
celebrity_industry_Social media personality,-0.04356273148343881,8167.751887032316,-5.333503280456156e-06,-0.41002808986394756,178548.37643732,-2.296453756933989e-06,True,0.36646535838050875,178735.09699913737,2.0503267938600635e-06,0.9999983640759065
ballroom_partner_Val Chmerkovskiy (Joey Graziadei week 9),-0.043562731483446956,11526.855903447346,-3.7792379681278586e-06,-0.41002808986396666,278247.5481557615,-1.4736089952333924e-06,True,0.3664653583805197,278486.20515514165,1.3159192505652688e-06,0.9999989500483466
celebrity_homestate_Nevada,-0.04370401408243905,0.06290166355752533,-0.6947990181924284,0.779241512381601,0.5378639356124403,1.4487707034945845,False,-0.8229455264640401,0.5415295305990315,-1.5196687899064536,0.12859423938592718
ballroom_partner_Artem Chigvintsev,-0.0456000066507704,0.041735334924087646,-1.0925995139061948,-1.328983753102097,0.5206960400370674,-2.552321605917128,True,1.2833837464513265,0.5223659677769112,2.4568670733148257,0.014015453538771538
ballroom_partner_Emma Slater/Kaitlyn Bristowe (week 9),-0.046143837044261685,0.0620458013710477,-0.7437060369050804,1.04053587698067,0.7343916677826159,1.416867759573594,False,-1.0866797140249318,0.737008007538797,-1.474447635452221,0.1403611068121644
celebrity_homestate_Washington,-0.04902167215990257,0.048375387793066806,-1.0133597764549267,0.8793285123480932,0.5487568271982547,1.6024010431680873,False,-0.9283501845079958,0.5508849549051279,-1.6851979278829172,0.09195039072556122
ballroom_partner_Emma Slater,-0.050060137762608536,0.043256386625729226,-1.157288938527112,-0.6960484042317775,0.4979140090465206,-1.397928942719796,True,0.645988266469169,0.4997894310494102,1.2925208624615858,0.19617682583337803
celebrity_homestate_Maryland,-0.05109876692220416,0.05577338256457099,-0.9161855453727439,-0.08018330335486062,0.8048383260528642,-0.09962659674533683,True,0.029084536432656467,0.806768492993046,0.03605065974348501,0.9712419645492549
ballroom_partner_Damian Whitewood,-0.05659917981536241,0.07419490190059867,-0.7628445939748013,-0.9202074700692209,1.8671827378673063,-0.49283203588325836,True,0.8636082902538584,1.8686562712435075,0.4621547063222952,0.6439703815561624
celebrity_industry_Model,-0.06072732708798284,0.04424835807038109,-1.3724198984149973,-1.0892923552800469,0.5493761966611206,-1.9827804005712506,True,1.028565028192064,0.5511552618362298,1.8661983281540215,0.062013622910533694
celebrity_homestate_Hawaii,-0.06382848864676081,0.04918612866899185,-1.2976928734584445,0.47231550915130827,0.5494813486519801,0.8595660440705047,False,-0.5361439977980691,0.5516783734839,-0.9718416083854622,0.33112935259094467
celebrity_homecountry/region_Wales,-0.06520122596055039,0.08538945004928428,-0.7635747264201627,1.186893627731914,0.6156967226388765,1.9277244527872215,False,-1.2520948536924643,0.6215897460930102,-2.0143428387654096,0.04397355124287916
celebrity_industry_Motivational Speaker,-0.0669520556980941,0.08622908517166004,-0.7764439987367336,1.0966430367678859,0.6470628704977143,1.6948013659389218,False,-1.16359509246598,0.6527831289994275,-1.7825140399224386,0.07466544375363293
ballroom_partner_Sharna Burgess,-0.07444379216717342,0.04801904711393092,-1.550297155846234,-0.8726917078450895,0.5231525671621583,-1.6681399702939559,True,0.7982479156779161,0.5253517273352077,1.5194542515867342,0.1286481950898022
celebrity_homestate_Florida,-0.07670441083695494,0.042210726174986,-1.8171781863921077,0.4090275343704868,0.5034576973680707,0.8124367479308845,False,-0.48573194520744173,0.5052241071478869,-0.9614187809633963,0.3363416448339167
ballroom_partner_Keo Motsepe,-0.07893931468887608,0.06612862904790376,-1.1937237445477997,-1.857043801504635,1.0613195739448427,-1.7497498841014938,True,1.778104486815759,1.0633777473777688,1.6721287343095783,0.09449893958000688
ballroom_partner_Tony Dovolani,-0.08112013785900161,0.045301755222611054,-1.7906621379321934,-0.9667662600956897,0.5237527957079694,-1.8458445816769116,True,0.885646122236688,0.5257083222074417,1.6846720601984628,0.0920518599283966
celebrity_homecountry/region_Philippines,-0.08232614303541429,0.08116175168751547,-1.0143465527011035,0.4120029432160941,0.4931436295470293,0.8354623653853829,False,-0.4943290862515084,0.49977781993582265,-0.9890976880786467,0.3226153486593839
ballroom_partner_Cheryl Burke,-0.08321383133928476,0.04098637392993449,-2.0302803922478576,-0.48959931397041223,0.4406160884653211,-1.1111698523667195,True,0.4063854826311275,0.44251827110572967,0.9183473523379805,0.35843704410357446
ballroom_partner_Daniella Karagach,-0.08356158423246421,0.05235421554625103,-1.5960812966177251,-0.07069359239477091,0.4079500937355538,-0.1732898054941905,True,-0.012867991837693299,0.4112958094417088,-0.03128646473485897,0.9750410847017672
celebrity_homecountry/region_Spain,-0.09083344727335546,0.08502779702882277,-1.068279438576595,-2.050429950173056,3.3714139410034436,-0.6081810142728368,True,1.9595965028997007,3.372485980380044,0.5810540100981753,0.5612040530127744
ballroom_partner_Alan Bersten (Rashad Jennings week 9),-0.0917719510966736,0.06274364868896626,-1.4626492563670768,-0.1816088196019211,0.5181651593191671,-0.3504844282478244,True,0.0898368685052475,0.5219500912760359,0.17211773693844767,0.8633449687912509
ballroom_partner_Peta Murgatroyd,-0.09184125388413383,0.04343850400042037,-2.1142821558321865,-0.3284731605137724,0.4239207176144787,-0.7748457361607223,True,0.23663190662963857,0.4261404445163227,0.5552908898337968,0.5786957091529996
celebrity_homestate_California,-0.09279037759986336,0.03863079816743467,-2.4019793015326463,-0.16541612839721132,0.4535722951305829,-0.36469627923281384,True,0.07262575079734795,0.45521441703561816,0.15954185122319042,0.8732419880486786
ballroom_partner_Ezra Sosa (Apolo Anton Ohno week 9),-0.09280896757979348,0.05338510961777804,-1.7384804160613114,-0.7581405472278776,0.46544138615910147,-1.628863633043416,True,0.6653315796480841,0.46849296032983034,1.4201527792000859,0.15556320753493003
ballroom_partner_Maksim Chmerkoskiy,-0.09312999301257982,0.045703380053418945,-2.037704714700046,-0.8087663046836499,0.5469205719213729,-1.4787637295163232,True,0.71563631167107,0.5488268496885962,1.3039382312966674,0.19225464368342138
celebrity_homestate_New Mexico,-0.09458620771636866,0.04794728045059784,-1.9727126716566319,-1.880091602031197,1.6986557390702384,-1.1068114384732646,True,1.7855053943148285,1.6993322987511494,1.0507099733389451,0.29339181403562886
celebrity_homestate_Kansas,-0.095808300157161,0.05385113944208351,-1.7791322737042938,0.03637702469190257,0.7954480361036443,0.045731490984739526,False,-0.1321853248490636,0.7972687899073658,-0.16579769147168313,0.8683161629181075
ballroom_partner_Ashly DelGrosso,-0.09630577336691043,0.16451192298592426,-0.5854030007001402,-0.8853467383328437,1.1904586132431845,-0.7437022408707517,True,0.7890409649659333,1.201771976145813,0.6565646234291934,0.5114609021478054
celebrity_homecountry/region_Mexico,-0.09895246440180641,0.07169968915314653,-1.3800961422642917,0.4622628746476036,0.5819120564619837,0.7943861439444213,False,-0.56121533904941,0.5863126187286717,-0.9571947134044612,0.3384689849143907
celebrity_industry_Beauty Pagent,-0.1000785292169174,105274660.62893772,-9.506421452135082e-10,-1.9710323906686282,99825081.76508161,-1.9744861269505986e-08,True,1.870953861451711,145078603.24645823,1.2896139193409184e-08,0.9999999897103697
ballroom_partner_Brian Fortuna,-0.10007852921692026,52149399.5821199,-1.919073470046882e-09,-1.9710323906686713,191653911.3878536,-1.0284331670538445e-08,True,1.8709538614517511,198622208.29262483,9.419660961050863e-09,0.999999992484198
celebrity_homestate_New York,-0.10213819177266276,0.04059942196036013,-2.5157548270610097,0.1918791545087517,0.49020067963278924,0.3914298010612489,False,-0.29401734628141446,0.491879069869784,-0.5977431533308587,0.5500113266911766
celebrity_homestate_Texas,-0.10520055421301228,0.04071289782096853,-2.5839613450170678,0.46978775590330296,0.4635006852700052,1.013564317881505,False,-0.5749883101163152,0.4652853160102358,-1.2357757494837127,0.21654193154045154
celebrity_industry_Military,-0.1058743592099256,0.07664062457401542,-1.381439149255338,0.3931451005712202,0.43429130597566923,0.905256667959284,False,-0.4990194597811458,0.4410019543960633,-1.13155838609499,0.2578201437181036
celebrity_homecountry/region_Ireland,-0.10740171522684272,0.09075392340764003,-1.183438811173217,1.1530303693537456,1.0808134645028444,1.0668171772676052,False,-1.2604320845805883,1.0846169921518476,-1.1620987811374122,0.24519534248680408
celebrity_industry_Radio Personality,-0.10746740885243578,0.041844326980966226,-2.568267113038276,-1.1637654971041707,1.6409204491143352,-0.70921506142013,True,1.0562980882517348,1.6414538884848644,0.643513714068901,0.5198908189516795
celebrity_homestate_South Dakota,-0.10803097149863261,0.07440990766386496,-1.4518358494227075,0.6243581679135223,0.9600847459675053,0.6503156836268016,False,-0.7323891394121549,0.962963942106886,-0.7605571791294155,0.4469216044649915
celebrity_industry_Racing Driver,-0.10840601817752349,0.045565377690150115,-2.3791313421057776,0.38167861939417236,0.45538338032492004,0.8381478900741641,False,-0.49008463757169585,0.45765732455648167,-1.0708550071751604,0.28423462903014873
celebrity_industry_Fashion Designer,-0.1085611211477282,0.07645155957242776,-1.4199987777212166,-1.7705108995568724,2.5995815943583427,-0.6810753328148137,True,1.6619497784091442,2.6007055401732275,0.6390380428452678,0.5227981837821583
celebrity_industry_TV Personality,-0.10981938623464081,0.01595310834702011,-6.883886440547746,-0.3280367583242315,0.1950716192484284,-1.6816221631218882,True,0.2182173720895907,0.19572286095940755,1.1149304226390215,0.2648802385912603
celebrity_homestate_Ohio,-0.11347917968098725,0.04713650924753739,-2.4074582843004197,-0.7461141345322186,0.6015561053176194,-1.2403068108472994,True,0.6326349548512313,0.6034000317773823,1.0484503174249664,0.2944311811452027
ballroom_partner_Lindsay Arnold,-0.1151852435820061,0.04776654406439171,-2.4114209189329374,-0.3837992471264974,0.48296439586192275,-0.7946739975346419,True,0.2686140035444913,0.4853207706271466,0.5534772459818275,0.5799366572781248
celebrity_homecountry/region_United States,-0.11605893381064064,0.05760515390462806,-2.0147317721395126,-0.5769639186039278,0.5414470037407254,-1.0655962903438836,True,0.4609049847932872,0.5445027195672993,0.8464695734845091,0.3972908405948856
celebrity_industry_Social Media Personality,-0.1170001759966588,0.02747109242062629,-4.259028880439091,-0.37328843529142136,0.29312067453547264,-1.2734974627190518,True,0.25628825929476257,0.2944051473036996,0.8705291386443839,0.3840113023946157
ballroom_partner_Anna Trebunskaya,-0.11769675505624029,0.052406160099082263,-2.2458572586450845,-1.4105015152939828,0.7157513808119906,-1.970658462012084,True,1.2928047602377426,0.7176673635819047,1.801398288178113,0.07164012577409928
ballroom_partner_Louis van Amstel,-0.11867125718207305,0.04941715444163998,-2.4014182630086456,-0.5338150980910572,0.5480320601246,-0.9740581563233537,True,0.41514384090898415,0.5502555716006173,0.7544564059594856,0.4505752126690772
celebrity_industry_Fitness Instructor,-0.12060512695289657,0.06710080489891027,-1.797372283903188,0.7404152158601298,0.40188382585276133,1.8423613199387543,False,-0.8610203428130264,0.4074470855217082,-2.11320775975253,0.03458298943149507
ballroom_partner_Andrea Hale,-0.1248910443095015,,,-2.1672565789042046,986.3497480365418,-0.0021972495894264812,True,2.042365534594703,,,
ballroom_partner_Jesse DeSoto,-0.12649939005339608,5964.882603510649,-2.1207356198250158e-05,-2.5161503001837184,190876.24331234075,-1.318210300307729e-05,True,2.3896509101303223,190969.4218599029,1.2513264620361024e-05,0.9999900158593544
celebrity_homestate_Rhode Island,-0.1264993900534016,0.0,,-2.516150300183712,0.0,,True,2.3896509101303107,0.0,inf,0.0
ballroom_partner_Kym Johnson,-0.1268449226752508,0.049185521097750526,-2.578907772943204,-1.1835545882615006,0.6989572888137708,-1.6933146090659699,True,1.0567096655862498,0.7006857405938516,1.5081078497339728,0.13152692650693876
celebrity_homestate_Alaska,-0.12872971166115174,0.06995959257313861,-1.8400580524618186,0.4545218226198992,1.0227024440108128,0.44443212713696584,False,-0.5832515342810509,1.025092500010945,-0.5689745406144553,0.5693734176987859
celebrity_homestate_Arizona,-0.1304344665860749,0.062294966729202955,-2.0938203106051128,1.1084321372261914,0.5354863148927786,2.0699541825791283,False,-1.2388666038122662,0.5390976315262761,-2.298037556397394,0.021559651690793213
ballroom_partner_Mark Ballas,-0.13311040688370063,0.04599142806622392,-2.894243829350818,-1.1602172180360355,0.4488573828664789,-2.5848237376128087,True,1.027106811152335,0.4512074485304021,2.2763516304920417,0.022824972223235207
celebrity_industry_Comedian,-0.1338309479683778,0.03156121969587777,-4.240360456850707,-0.4965285238791788,0.5684883029905068,-0.8734190681975568,True,0.362697575910801,0.5693637336762131,0.6370226174557521,0.5241101113485429
celebrity_homecountry/region_Canada,-0.13532810971840048,0.05303760365278315,-2.551550228482073,-0.07811276785371857,0.605135844625762,-0.1290830291205545,True,-0.05721534186468191,0.607455659165477,-0.09418850742667274,0.9249594139327808
ballroom_partner_Tristan MacManus,-0.13918361183894898,0.06167206820586183,-2.256833861552251,-0.3163216009964632,0.5941817922423454,-0.5323650187978952,True,0.17713798915751425,0.5973737910463717,0.29652788892401166,0.7668269718447784
celebrity_homestate_Washington D.C.,-0.13998219655865168,0.06070462011437884,-2.305956223676206,1.1618483285250785,0.6572519846774931,1.7677365083883096,False,-1.30183052508373,0.6600494089579467,-1.972322840405229,0.04857276385804887
celebrity_homestate_Michigan,-0.14004345552993175,0.04250126048077403,-3.2950424045254407,0.23824633516919969,0.5687773048146324,0.41887454571846083,False,-0.37828979069913143,0.5703630244104643,-0.6632438894336417,0.507174366411304
celebrity_homestate_New Jersey,-0.14078791590681464,0.043464692631266906,-3.2391329003793983,0.0602560679378205,0.6063959009022841,0.0993675383493898,False,-0.20104398384463512,0.6079516166082818,-0.33069076280485116,0.7408780803343946
ballroom_partner_Corky Ballas,-0.14085227556321855,0.07982239830306548,-1.764570829210594,0.5830838104217486,1.195415763997172,0.4877665394607662,False,-0.7239360859849672,1.1980778205458091,-0.6042479658417874,0.5456787953391582
celebrity_homestate_North Carolina,-0.14237750492341,0.0473326545089555,-3.008018595206227,-0.3465030391172947,0.7797695127201374,-0.4443659741306866,True,0.20412553419388468,0.78120475750642,0.2612958155112197,0.793864393252834
celebrity_homestate_Illinois,-0.1497265432061451,0.04480445092301969,-3.3417783305367634,0.1422544517260972,0.5307935047688495,0.26800337692158893,False,-0.2919809949322423,0.5326811274367733,-0.5481346717448686,0.5835994350747642
celebrity_industry_Entrepreneur,-0.15057488644829747,0.12990991171267538,-1.1590715786284826,-1.3989484114366137,1.3918444119477038,-1.0051040184002815,True,1.2483735249883163,1.3978939345426906,0.8930388022584212,0.3718363936162148
celebrity_industry_Astronaut,-0.15470646040677197,,,0.9934547574270569,29.088827494049326,0.034152451061504184,False,-1.148161217833829,,,
celebrity_industry_Politician,-0.1594623183200519,0.05503729762003189,-2.897350073780012,-1.1804017134772327,1.1450835795866359,-1.0308432803685355,True,1.0209393951571808,1.1464054729319202,0.8905569794133473,0.37316688743298876
celebrity_homecountry/region_Venezuela,-0.16408212410546566,0.08128567618407495,-2.018585952756234,-0.25040126181029176,0.6423208574876885,-0.38983828547882904,True,0.0863191377048261,0.6474437775717841,0.13332298601828116,0.8939379496602027
ballroom_partner_Dmitry Chaplin,-0.17087374910561925,0.10421452514719626,-1.639634675341764,-1.3490724814355992,1.136672935583782,-1.1868607399741873,True,1.1781987323299798,1.141440331222052,1.0322035240060017,0.30197678454483956
ballroom_partner_Karina Smirnoff,-0.17314667882718277,0.04740509451550512,-3.652490952645405,-0.7478141416677677,0.48515546223023703,-1.541390749740508,True,0.574667462840585,0.48746596344550963,1.1788873602142749,0.238443031482793
ballroom_partner_Jan Ravnik,-0.17456695971836195,0.0838441475001168,-2.082041083644136,-2.5174569084821115,0.6748003070907328,-3.730669476627279,True,2.3428899487637493,0.6799891877962242,3.445481179424069,0.0005700436616262738
celebrity_homecountry/region_Cuba,-0.17615030785129027,0.08243332453742844,-2.136882248044116,0.04699194765262782,0.26159104172424014,0.1796389790066475,False,-0.22314225550391809,0.27427199292794396,-0.8135801731770019,0.4158854999603405
ballroom_partner_Allison Holker,-0.17768539138566178,0.05745602205062779,-3.0925460037782115,-0.24335759377073152,0.9538739163035256,-0.25512553557790585,True,0.06567220238506974,0.9556027640573814,0.06872332820201668,0.9452098488807019
ballroom_partner_Nick Kosovich,-0.1800720623818901,0.11958472919253152,-1.5058115162177097,-1.119455479008889,1.766649486512603,-0.6336602068238866,True,0.939383416626999,1.7706922136981613,0.5305176186803574,0.5957530966520497
celebrity_homestate_Nebraska,-0.18077896393680967,0.09616003492121915,-1.8799802234360263,0.5926483009783652,0.8504208382075803,0.6968882632597309,False,-0.7734272649151749,0.8558401453389141,-0.9037052878711321,0.3661516944581271
celebrity_homestate_Missouri,-0.18420712347191065,0.05644312418256865,-3.2635883668678884,-0.3519522581388548,1.00558255513416,-0.3499983729251339,True,0.16774513466694413,1.0071653793978597,0.16655172834399018,0.8677227782463619
ballroom_partner_Fabian Sanchez,-0.18425959607278083,0.07300573499752497,-2.5239057736906227,-0.3888384472029345,0.6843124744253599,-0.568217680862029,True,0.20457885113015364,0.6881957570318838,0.29726839934683813,0.766261605408038
ballroom_partner_Britt Stewart,-0.18692218226787563,0.053985760638487236,-3.462434909819833,-0.9102670638333946,0.41011564951711027,-2.2195375009590257,True,0.723344881565519,0.4136536091110016,1.74867296122494,0.08034756645118213
ballroom_partner_Tyne Stecklein,-0.1869922938497833,0.07408415264066304,-2.5240525427451224,-4.5056982544119055,3.23820794159719,-1.3914172084296563,True,4.318705960562122,3.239055284291331,1.3333227072433271,0.18242592504805888
celebrity_homecountry/region_Russia,-0.1881422107681715,0.06923284042174506,-2.717528410246746,-0.5029712600818106,0.47935266069477656,-1.0492718645867138,True,0.3148290493136391,0.48432650093508656,0.650034736290086,0.5156697841418878
celebrity_industry_Producer,-0.18859478138668162,0.0770002712781059,-2.4492742461325108,0.5790573075925254,0.6732729784970682,0.8600631929193737,False,-0.767652088979207,0.6776618222618238,-1.132795243528732,0.257300249372475
